+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+31290,30,Sleep stage 1
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+31320,30,Sleep stage 2
+32040,30,Sleep stage R
+32040,30,Sleep stage R
+32040,30,Sleep stage R
+32130,30,Sleep stage 1
+32130,30,Sleep stage 1
+32190,30,Sleep stage R
+32190,30,Sleep stage R
+32190,30,Sleep stage R
+32190,30,Sleep stage R
+32190,30,Sleep stage R
+32190,30,Sleep stage R
+32190,30,Sleep stage R
+32190,30,Sleep stage R
+32190,30,Sleep stage R
+32460,30,Sleep stage 1
+32460,30,Sleep stage 1
+32520,30,Sleep stage W
+32550,30,Sleep stage 1
+32580,30,Sleep stage 2
+32580,30,Sleep stage 2
+32580,30,Sleep stage 2
+32580,30,Sleep stage 2
+32580,30,Sleep stage 2
+32730,30,Sleep stage R
+32730,30,Sleep stage R
+32730,30,Sleep stage R
+32730,30,Sleep stage R
+32730,30,Sleep stage R
+32730,30,Sleep stage R
+32730,30,Sleep stage R
+32730,30,Sleep stage R
+32730,30,Sleep stage R
+32730,30,Sleep stage R
+32730,30,Sleep stage R
+32730,30,Sleep stage R
+32730,30,Sleep stage R
+32730,30,Sleep stage R
+33150,30,Sleep stage 1
+33150,30,Sleep stage 1
+33150,30,Sleep stage 1
+33150,30,Sleep stage 1
+33150,30,Sleep stage 1
+33300,30,Sleep stage 2
+33300,30,Sleep stage 2
+33300,30,Sleep stage 2
+33300,30,Sleep stage 2
+33300,30,Sleep stage 2
+33450,30,Sleep stage R
+33450,30,Sleep stage R
+33450,30,Sleep stage R
+33450,30,Sleep stage R
+33450,30,Sleep stage R
+33450,30,Sleep stage R
+33450,30,Sleep stage R
+33450,30,Sleep stage R
+33450,30,Sleep stage R
+33450,30,Sleep stage R
+33450,30,Sleep stage R
+33450,30,Sleep stage R
+33450,30,Sleep stage R
+33450,30,Sleep stage R
+33870,30,Sleep stage 1
+33870,30,Sleep stage 1
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+33930,30,Sleep stage R
+34620,30,Sleep stage 1
+34650,30,Sleep stage R
+34650,30,Sleep stage R
+34650,30,Sleep stage R
+34650,30,Sleep stage R
+34770,30,Sleep stage 1
+34770,30,Sleep stage 1
+34830,30,Sleep stage 2
+34830,30,Sleep stage 2
+34830,30,Sleep stage 2
+34830,30,Sleep stage 2
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+34950,30,Sleep stage W
+35490,30,Sleep stage 1
+35490,30,Sleep stage 1
+35490,30,Sleep stage 1
+35490,30,Sleep stage 1
+35490,30,Sleep stage 1
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+35640,30,Sleep stage 2
+36180,30,Sleep stage 1
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+36210,30,Sleep stage 2
+37170,30,Sleep stage 3
+37200,30,Sleep stage 2
+37200,30,Sleep stage 2
+37260,30,Sleep stage 3
+37290,30,Sleep stage 2
+37290,30,Sleep stage 2
+37290,30,Sleep stage 2
+37380,30,Sleep stage 3
+37380,30,Sleep stage 3
+37380,30,Sleep stage 3
+37380,30,Sleep stage 3
+37380,30,Sleep stage 3
+37380,30,Sleep stage 3
+37560,30,Sleep stage 2
+37590,30,Sleep stage 3
+37590,30,Sleep stage 3
+37590,30,Sleep stage 3
+37590,30,Sleep stage 3
+37710,30,Sleep stage 2
+37740,30,Sleep stage W
+37770,30,Sleep stage 1
+37800,30,Sleep stage 2
+37830,30,Sleep stage W
+37830,30,Sleep stage W
+37890,30,Sleep stage 1
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+37920,30,Sleep stage 2
+39600,30,Sleep stage 1
+39630,30,Sleep stage 2
+39630,30,Sleep stage 2
+39630,30,Sleep stage 2
+39630,30,Sleep stage 2
+39630,30,Sleep stage 2
+39630,30,Sleep stage 2
+39630,30,Sleep stage 2
+39630,30,Sleep stage 2
+39630,30,Sleep stage 2
+39630,30,Sleep stage 2
+39630,30,Sleep stage 2
+39960,30,Sleep stage W
+39990,30,Sleep stage 1
+39990,30,Sleep stage 1
+40050,30,Sleep stage W
+40080,30,Sleep stage 1
+40110,30,Sleep stage 2
+40110,30,Sleep stage 2
+40110,30,Sleep stage 2
+40110,30,Sleep stage 2
+40110,30,Sleep stage 2
+40110,30,Sleep stage 2
+40110,30,Sleep stage 2
+40110,30,Sleep stage 2
+40110,30,Sleep stage 2
+40110,30,Sleep stage 2
+40110,30,Sleep stage 2
+40110,30,Sleep stage 2
+40110,30,Sleep stage 2
+40500,30,Sleep stage R
+40500,30,Sleep stage R
+40500,30,Sleep stage R
+40500,30,Sleep stage R
+40500,30,Sleep stage R
+40500,30,Sleep stage R
+40500,30,Sleep stage R
+40500,30,Sleep stage R
+40740,30,Sleep stage 1
+40740,30,Sleep stage 1
+40800,30,Sleep stage 2
+40830,30,Sleep stage R
+40830,30,Sleep stage R
+40830,30,Sleep stage R
+40830,30,Sleep stage R
+40950,30,Sleep stage 1
+40950,30,Sleep stage 1
+41010,30,Sleep stage R
+41010,30,Sleep stage R
+41010,30,Sleep stage R
+41010,30,Sleep stage R
+41010,30,Sleep stage R
+41010,30,Sleep stage R
+41190,30,Sleep stage 1
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41220,30,Sleep stage R
+41670,30,Sleep stage 1
+41670,30,Sleep stage 1
+41670,30,Sleep stage 1
+41670,30,Sleep stage 1
+41670,30,Sleep stage 1
+41820,30,Sleep stage 2
+41850,30,Sleep stage 1
+41850,30,Sleep stage 1
+41910,30,Sleep stage 2
+41910,30,Sleep stage 2
+41910,30,Sleep stage 2
+41910,30,Sleep stage 2
+41910,30,Sleep stage 2
+41910,30,Sleep stage 2
+41910,30,Sleep stage 2
+41910,30,Sleep stage 2
+41910,30,Sleep stage 2
+41910,30,Sleep stage 2
+41910,30,Sleep stage 2
+41910,30,Sleep stage 2
+41910,30,Sleep stage 2
+41910,30,Sleep stage 2
+42330,30,Sleep stage 1
+42360,30,Sleep stage 2
+42360,30,Sleep stage 2
+42360,30,Sleep stage 2
+42360,30,Sleep stage 2
+42360,30,Sleep stage 2
+42510,30,Sleep stage 1
+42540,30,Sleep stage R
+42570,30,Sleep stage W
+42600,30,Sleep stage 1
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+42630,30,Sleep stage 2
+43860,30,Sleep stage 1
+43860,30,Sleep stage 1
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+43920,30,Sleep stage 2
+45060,30,Sleep stage R
+45060,30,Sleep stage R
+45060,30,Sleep stage R
+45060,30,Sleep stage R
+45180,30,Sleep stage W
+45210,30,Sleep stage 1
+45210,30,Sleep stage 1
+45210,30,Sleep stage 1
+45300,30,Sleep stage W
+45330,30,Sleep stage 1
+45330,30,Sleep stage 1
+45330,30,Sleep stage 1
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45420,30,Sleep stage 2
+45900,30,Sleep stage 1
+45900,30,Sleep stage 1
+45960,30,Sleep stage W
+45960,30,Sleep stage W
+45960,30,Sleep stage W
+45960,30,Sleep stage W
+46080,30,Sleep stage 1
+46110,30,Sleep stage 2
+46110,30,Sleep stage 2
+46110,30,Sleep stage 2
+46110,30,Sleep stage 2
+46110,30,Sleep stage 2
+46110,30,Sleep stage 2
+46110,30,Sleep stage 2
+46110,30,Sleep stage 2
+46110,30,Sleep stage 2
+46110,30,Sleep stage 2
+46410,30,Sleep stage 1
+46440,30,Sleep stage W
+46440,30,Sleep stage W
+46440,30,Sleep stage W
+46440,30,Sleep stage W
+46560,30,Sleep stage 1
+46560,30,Sleep stage 1
+46560,30,Sleep stage 1
+46560,30,Sleep stage 1
+46560,30,Sleep stage 1
+46560,30,Sleep stage 1
+46560,30,Sleep stage 1
+46770,30,Sleep stage 2
+46770,30,Sleep stage 2
+46770,30,Sleep stage 2
+46770,30,Sleep stage 2
+46770,30,Sleep stage 2
+46770,30,Sleep stage 2
+46770,30,Sleep stage 2
+46770,30,Sleep stage 2
+46770,30,Sleep stage 2
+46770,30,Sleep stage 2
+46770,30,Sleep stage 2
+46770,30,Sleep stage 2
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+47130,30,Sleep stage R
+48300,30,Sleep stage W
+48300,30,Sleep stage W
+48360,30,Sleep stage 1
+48360,30,Sleep stage 1
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48420,30,Sleep stage 2
+48900,30,Sleep stage W
+48930,30,Sleep stage 1
+48930,30,Sleep stage 1
+48930,30,Sleep stage 1
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+49020,30,Sleep stage 2
+50100,30,Sleep stage 1
+50100,30,Sleep stage 1
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+50160,30,Sleep stage 2
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
+51270,30,Sleep stage W
